ארטיקל|גרויס|ערך|גודל|מקור|
רוי:פירמע|1258|חברה (תאגיד)|17780|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:IP אדרעס|4939|כתובת IP|17789|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אלגעברע|18546|אלגברה|17955|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:זייערס|3779|חומצה|17956|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:טעכנאלאגיע|17436|טכנולוגיה|17994|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מאגנעטיש פעלד|3726|שדה מגנטי|18146|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מוסר|1919|מוסר|18223|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:באן|7496|רכבת|18254|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ציצית|2560|ציצית|18257|וויכטיגסטע, אידישקייט|
רוי:הלל הזקן|12146|הלל הזקן|18297|וויכטיגסטע, אידישקייט|
רוי:עלעקטראן|1203|אלקטרון|18338|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מאה שערים גאס|2862|רחוב מאה שערים|18348|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מיליטער|1497|צבא|18374|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:סענאט|853|הסנאט של ארצות הברית|18390|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ליטוואקעס|1457|ליטאים (זרם)|18454|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:ירדן טייך|2578|נהר הירדן|18468|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:תענית|2492|תענית|18561|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:קאמפאס|2216|מצפן|18602|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אביגיל הכרמלית|478|אביגיל|18639|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ירבעם בן נבט|2083|ירבעם בן נבט|18669|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אפערירן סיסטעם|2250|מערכת הפעלה|18679|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:רבי יהודה בר אלעאי|15983|רבי יהודה|18690|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שמחת בית השואבה|1871|שמחת בית השואבה|18771|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:איוב|1238|איוב|18793|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אראמיש|5227|ארמית|18887|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:Ethernet|742|אתרנט|18905|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מוקצה|3483|מוקצה|18957|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:קינעטישע ענערגיע|1527|אנרגיה קינטית|19032|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבי יצחק זאב הלוי סאלאווייטשיק|4249|רבי יצחק זאב הלוי סולובייצ'יק|19114|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:יצחק אבינו|898|יצחק אבינו|19115|וויכטיגסטע, אידישקייט|
רוי:אמציה|472|אמציה|19156|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:לכה דודי|1799|לכה דודי|19205|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:פיטאגאראס|1679|פיתגורס|19211|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אינפעקציע|1254|זיהום (רפואה)|19219|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ענזים|1906|אנזים|19271|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:דרוק|1080|לחץ|19275|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אהרן הכהן|1673|אהרן הכהן|19345|המכלול:וויכטיגסטע ארטיקלען|
רוי:רבי יוסף קארו|1073|רבי יוסף קארו|19437|המכלול:וויכטיגסטע ארטיקלען|
רוי:שמיני עצרת|1393|שמיני עצרת|19439|וויכטיגסטע, אידישקייט|
"רוי:רי""ף"|2290|"רי""ף"|19457|המכלול:וויכטיגסטע ארטיקלען|
"רוי:רי""ף"|2290|"רי""ף"|19457|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:לאנד|4601|ארץ (גאוגרפיה)|19502|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:קארפאראציע|533|תאגיד|19579|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:פרוזבול|2341|פרוזבול|19581|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:שמואל|8206|שמואל|19612|המכלול:וויכטיגסטע ארטיקלען|
רוי:טעם|1142|טעם|19643|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מיקראפאן|796|מיקרופון|19785|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אמעריקאנער דאלאר|4678|דולר אמריקאי|19786|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מאשין|2654|מכונה|19921|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:אטאם|18606|אטום|19960|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:רחל|2859|רחל אמנו|20038|המכלול:וויכטיגסטע ארטיקלען|
רוי:רבי יחזקאל לאנדא|8276|רבי יחזקאל לנדא|20089|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:באנק|20449|בנק|20115|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:DNA|1194|DNA|20131|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מאנאפאל|1915|מונופול|20154|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:תרומה גדולה|4284|תרומה גדולה|20236|קאַטעגאָריע:אידישקייט ארטיקלען|
"רוי:תרי""ג מצוות"|33513|"תרי""ג מצוות"|20242|המכלול:וויכטיגסטע ארטיקלען|
רוי:משנה ברורה|1907|משנה ברורה|20340|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מאסע|1349|מסה|20392|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ראפאעל|879|רפאל (צייר)|20397|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:נארמאלע פארטיילונג|1735|התפלגות נורמלית|20528|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:USB|730|USB|20531|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מוסר באוועגונג|12647|תנועת המוסר|20707|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:לא תחנם|2280|לא תחנם|20747|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:באטעריע|2732|סוללה חשמלית|20899|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:אימעיל|3815|דואר אלקטרוני|20900|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:האלב-דורכפירער|1642|מוליך למחצה|21065|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ראש חודש|1199|ראש חודש|21070|וויכטיגסטע, אידישקייט|
רוי:קארטאפל|4766|תפוח אדמה|21294|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:איי-קיו|581|מנת משכל|21344|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:די זיבן מצוות בני נח|7184|שבע מצוות בני נח|21358|קאַטעגאָריע:אידישקייט ארטיקלען|
"רוי:י""ג עיקרים"|829|עיקרי האמונה|21380|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:יסודות פון אמונה|6489|עיקרי האמונה|21380|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:יחזקאל|4134|יחזקאל|21495|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:רבי יהודה החסיד|927|רבי יהודה החסיד|21509|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אסתר|662|אסתר|21578|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גיך פון ליכט|2215|מהירות האור|21580|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:צדקה|2705|צדקה (מצוה)|21815|וויכטיגסטע, אידישקייט|
רוי:זשעימס וואט|1298|ג'יימס ואט|21823|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:געווער|2864|כלי נשק|22132|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פרה אדומה|3884|פרה אדומה|22148|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:הארטער דיסק|1513|דיסק קשיח|22210|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:חול המועד|2125|חול המועד|22293|וויכטיגסטע, אידישקייט|
רוי:טאפלונג|2883|כפל|22297|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קונסט|2537|אמנות|22313|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:פאליטיק|952|פוליטיקה|22386|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:סוכות|4313|חג הסוכות|22478|המכלול:וויכטיגסטע ארטיקלען|
רוי:יהודה המכבי|6128|יהודה המכבי|22487|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רב האי גאון|735|רב האי גאון|22586|וויכטיגסטע, אידישקייט|
רוי:אחאב|951|אחאב|22867|וויכטיגסטע, אידישקייט|
רוי:קאמפיוטער ווירוס|1320|וירוס מחשב|22870|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:פאטאגראפיע|2011|צילום|23075|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אינטערנאציאנאלער געלטפאנד|3317|קרן המטבע הבין-לאומית|23179|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:סנהדרין|2378|סנהדרין|23183|המכלול:וויכטיגסטע ארטיקלען|
רוי:טעלעקאמוניקאציע|1246|טלקומוניקציה|23237|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טלית|1528|טלית|23272|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:האנדל|1091|מסחר|23300|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מגילת רות|2090|מגילת רות|23321|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:ערד פלאטעס|1420|טקטוניקת הלוחות|23332|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פארזארג|709|היצע|23511|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:נירנבערג געזעצן|1046|חוקי נירנברג|23527|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טעלעסקאפ|1322|טלסקופ|23570|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שרעדינגער גלייכונג|7283|משוואת שרדינגר|23575|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:זייגער|2155|שעון|23611|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:GPS|1023|GPS|23620|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבינו גרשום|985|רבינו גרשום|23697|וויכטיגסטע, אידישקייט|
רוי:מארי קורי|3613|מארי קירי|23712|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אינפארמאציע|1805|מידע|23916|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:חזקיהו|2206|חזקיהו|24218|וויכטיגסטע, אידישקייט|
רוי:ניעלס באהר|2373|נילס בוהר|24338|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מיקראסקאפ|1023|מיקרוסקופ|24359|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:נח|2371|נח|24457|וויכטיגסטע, אידישקייט|
רוי:אריסטו|4438|אריסטו|24470|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ביקס|786|רובה|24735|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ניקאליי קופערניקוס|1931|ניקולאוס קופרניקוס|24773|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רעגן|1629|גשם|24830|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבינו תם|923|רבנו תם|24856|וויכטיגסטע, אידישקייט|
רוי:ברכת המזון|5009|ברכת המזון|24927|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:יום כיפור|2219|יום הכיפורים|24946|המכלול:וויכטיגסטע ארטיקלען|
רוי:אימון-סיסטעם|5997|מערכת החיסון|25043|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מאפע|1652|מפה|25047|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:חורבן בית המקדש|720|חורבן בית המקדש|25098|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אנטארקטיקע|1549|אנטארקטיקה|25111|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:קבלת שבת|4642|קבלת שבת|25463|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:הלכות רב אלפס|5692|הלכות רב אלפס|25667|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מעמד הר סיני|1843|מעמד הר סיני|25690|המכלול:וויכטיגסטע ארטיקלען|
רוי:וועלט באנק|2018|הבנק העולמי|25708|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:RAM זיכרון|1577|זיכרון גישה אקראית|25880|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:הושענא רבא|3315|הושענא רבה|26028|וויכטיגסטע, אידישקייט|
רוי:ענטראפיע|4064|אנטרופיה|26193|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עפידעמיע|936|מגפה|26340|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:קופער|1729|נחושת|26374|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבי שלמה זלמן אויערבאך|8862|רבי שלמה זלמן אוירבך|26478|המכלול:וויכטיגסטע ארטיקלען|
רוי:קראקא|12768|קרקוב|26537|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אמוראים|7891|אמוראים|26783|וויכטיגסטע, אידישקייט|
רוי:קאליר|2086|צבע|26841|קאַטעגאָריע:עלעמענטארע ארטיקלען|
"רוי:רא""ש"|6894|"רא""ש"|26860|המכלול:וויכטיגסטע ארטיקלען|
רוי:פילאזאפיע|10759|פילוסופיה|26918|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:רבי מיכאל בער ווייסמאנדל|4684|רבי חיים מיכאל דב ויסמנדל|27143|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עסטרייך אונגארישע אימפעריע|5535|האימפריה האוסטרו-הונגרית|27167|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אידענטיטעט קארטע|748|תעודת זהות|27183|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:זוכמאשין|1508|מנוע חיפוש|27189|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ראדיא|1909|רדיו|27478|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבי עובדיה מברטנורא|7028|רבי עובדיה מברטנורא|27569|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בבל|1072|בבל|27961|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:זון|18569|השמש|28158|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:רוים|16550|רומא|28222|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שטייגעררעכט|874|המשפט המקובל|28274|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פארלאמענט|3666|פרלמנט|28280|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גראוויטאציע|2519|כבידה|28377|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:דעמאקראטישע פארטיי|1428|המפלגה הדמוקרטית|28419|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבי יעקב עמדין|5356|רבי יעקב עמדין|28486|המכלול:וויכטיגסטע ארטיקלען|
רוי:יהושפט|634|יהושפט|28734|וויכטיגסטע, אידישקייט|
רוי:וויסנשאפט|11515|מדע|29004|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:רבי יהושע לייב דיסקין|1291|רבי משה יהושע יהודה לייב דיסקין|29012|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבי אליעזר בן הורקנוס|34110|רבי אליעזר בן הורקנוס|29134|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טויט|2762|מוות|29267|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מאנגאלישע אימפעריע|2637|האימפריה המונגולית|29519|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מענטשן רעכט|1789|זכויות האדם|29523|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גאונים|2607|גאונים|29621|המכלול:וויכטיגסטע ארטיקלען|
רוי:דעריוואטיוו|5542|נגזרת|29646|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:וואלוטע|30550|הכסף בראייה מקרו-כלכלית|29661|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מנחה|1830|תפילת מנחה|29864|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:קלאסישע מוזיק|4925|מוזיקה קלאסית|29926|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טראנזיסטאר|1617|טרנזיסטור|30044|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מועצת גדולי התורה|19983|מועצת גדולי התורה|30092|המכלול:וויכטיגסטע ארטיקלען|
רוי:מחיצה|787|מחיצה (הלכה)|30106|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ראשונים|1679|ראשונים|30416|המכלול:וויכטיגסטע ארטיקלען|
רוי:באָרג|1811|הלוואה|30428|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ספר שמות|2491|שמות|30521|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:לאטיין|3532|לטינית|30531|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבי מאיר|16856|רבי מאיר|30657|המכלול:וויכטיגסטע ארטיקלען|
רוי:חשבון|2545|ארבע פעולות החשבון|30903|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שמחת תורה|1850|שמחת תורה|31249|המכלול:וויכטיגסטע ארטיקלען|
רוי:לאקאמאטיוו|3423|קטר (רכבת)|31283|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:גיטאר|1477|גיטרה|31567|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:הר הרצל|8155|הר הרצל|31692|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:מזוזה|2502|מזוזה|31816|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:פראצעסאר|1832|מעבד|31859|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:טיכא בראהע|1547|טיכו ברהה|31873|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מאטארציקל|776|אופנוע|31922|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רענע דעקארט|1377|רנה דקארט|32019|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ציפער|709|ספרה|32084|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:באוואוסטזיין|550|תודעה|32453|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:טעלעפאן|4718|טלפון|32458|קאַטעגאָריע:וויכטיגע ארטיקלען|
"רוי:נאט""א"|4602|"נאט""ו"|32650|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בעלי חיים|2090|בעלי חיים|32861|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מלכות ישראל|1116|ממלכת ישראל|32952|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:שטייער|2050|מס|33255|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:יוסף|1293|יוסף|33672|וויכטיגסטע, אידישקייט|
רוי:עוזיהו|672|עוזיהו|33849|קאַטעגאָריע:אידישקייט ארטיקלען|
"רוי:ל""ט מלאכות"|2429|"ל""ט אבות מלאכה"|33851|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:עקאלאגיע|1420|אקולוגיה|33860|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:לאדינא|4885|לאדינו|34018|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:אדיקציע|1920|התמכרות|34228|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:משה רבינו|1318|משה רבינו|34456|וויכטיגסטע, אידישקייט|
רוי:יאזעף היידן|2797|יוזף היידן|34599|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אמסטערדאם|7303|אמסטרדם|34645|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מידות שהתורה נדרשת בהן|809|מידות שהתורה נדרשת בהן|35554|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:נאפט|1086|נפט|35566|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אפריקע|30490|אפריקה|35690|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:תחנון|4292|תחנון|35820|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אמאזאן (פירמע)|1591|אמזון|35952|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טאטואירונג|1934|כתובת קעקע|35999|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ראש השנה|2852|ראש השנה|36022|וויכטיגסטע, אידישקייט|
רוי:פיוט|868|פיוט|36218|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שלמה המלך|6414|שלמה המלך|36284|המכלול:וויכטיגסטע ארטיקלען|
רוי:אנשי כנסת הגדולה|5457|כנסת הגדולה|36974|המכלול:וויכטיגסטע ארטיקלען|
רוי:אריטמעטיק|11564|אריתמטיקה|37014|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:ליקוי חמה|3322|ליקוי חמה|37215|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:חמשה עשר באב|2150|"ט""ו באב (מועד)"|37802|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:צייט|3150|זמן|37882|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:יום טוב|4621|חגי ישראל ומועדיו|37891|המכלול:וויכטיגסטע ארטיקלען|
רוי:תימן|3734|תימן|37898|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:ארכעאלאגיע|977|ארכאולוגיה|38208|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:העברעישע וויקיפעדיע|2825|ויקיפדיה העברית|38217|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:יריחו|3838|יריחו|38974|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:בעל שם טוב|32912|רבי ישראל בעל שם טוב|39234|המכלול:וויכטיגסטע ארטיקלען|
רוי:אינדאנעזיע|18152|אינדונזיה|39460|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:יעקב אבינו|1974|יעקב אבינו|39487|וויכטיגסטע, אידישקייט|
רוי:דעמאקראטיע|13629|דמוקרטיה|39874|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:באקטעריע|2115|חיידקים|40043|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:זוהר|1861|ספר הזוהר|40370|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:שאול המלך|1601|שאול|40967|וויכטיגסטע, אידישקייט|
רוי:דיפלאמאטיע|2671|דיפלומטיה|41197|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:חנוכה|17718|חנוכה|41527|וויכטיגסטע, אידישקייט|
רוי:יאהאן וואלפגאנג פאן געטע|2532|יוהאן וולפגנג פון גתה|41599|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:אטאמאנישע אימפעריע|19785|האימפריה העות'מאנית|42282|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:שמעון הצדיק|6603|שמעון הצדיק|42313|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:מינעראל|1809|מינרל|42506|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:רבי חיים קאניעווסקי|6435|רבי חיים קניבסקי|42703|וויכטיגסטע, אידישקייט|
רוי:שפיל טעאריע|1130|תורת המשחקים|42729|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:עלעקטריע|5933|חשמל|42831|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:רבי יהודה הנשיא|1099|רבי יהודה הנשיא|43032|וויכטיגסטע, אידישקייט|
רוי:קבר רחל|962|קבר רחל|43283|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:קאווע|24797|קפה|43334|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:שבטי ישראל|675|שבטי ישראל|43401|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:גלאבאליזאציע|1325|גלובליזציה|43480|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:חמץ|6877|חמץ|43538|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:עקאנאמיק|2751|כלכלה|43615|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:רבי עקיבא|14211|רבי עקיבא|43658|וויכטיגסטע, אידישקייט|
רוי:וויליאם שעיקספיר|17339|ויליאם שייקספיר|43661|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:פרעדעריק שאפען|2273|פרדריק שופן|43814|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:יאהאן סעבאסטיאן באך|1574|יוהאן סבסטיאן באך|44224|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:הונדערט-יעריגע מלחמה|1714|מלחמת מאה השנים|44394|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:זעלבסטמארד אטאקע|3568|פיגוע התאבדות|44549|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:וואקסין|6330|חיסון|44913|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:הלכה|2300|הלכה|45857|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אליהו הנביא|2534|אליהו הנביא|46096|המכלול:וויכטיגסטע ארטיקלען|
רוי:ברכה|2993|ברכה|46215|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:אטא פאן ביסמארק|1727|אוטו פון ביסמרק|46343|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:טרעבלינקע|2521|טרבלינקה|46397|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:סאציאלאגיע|634|סוציולוגיה|46473|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:שניי|19575|שלג|46714|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:כעמיע|17167|כימיה|46811|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:רבי יואל טייטלבוים|33448|רבי יואל טייטלבוים|47127|המכלול:וויכטיגסטע ארטיקלען|
רוי:חפץ חיים|7698|רבי ישראל מאיר הכהן|47647|וויכטיגסטע, אידישקייט|
רוי:פרקי דרבי אליעזר|42139|פרקי דרבי אליעזר|47662|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:משכן|2230|המשכן|48048|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:עדה החרדית|7961|העדה החרדית|48086|וויכטיגסטע, אידישקייט|
רוי:פורים|5306|פורים|48284|המכלול:וויכטיגסטע ארטיקלען|
רוי:Windows|1131|Microsoft Windows|48338|קאַטעגאָריע:עלעמענטארע ארטיקלען|
רוי:תלמוד בבלי|3437|תלמוד בבלי|49092|המכלול:וויכטיגסטע ארטיקלען|
רוי:אייכמאן פראצעס|979|משפט אייכמן|49317|קאַטעגאָריע:וויכטיגע ארטיקלען|
רוי:בחירה|1657|בחירה חופשית|49640|קאַטעגאָריע:אידישקייט ארטיקלען|
רוי:רבן יוחנן בן זכאי|8260|רבן יוחנן בן זכאי|49804|המכלול:וויכטיגסטע ארטיקלען|
